CREATE TABLE `znrpt_cuv_summary_gd_extend` (
`id` bigint; 主键ID，用于唯一标识每一条记录，自动递增。; 样例值：1825, 410, 4507
`section_id` varchar; 业务小结的唯一标识符，用于区分不同的业务小结记录。; 样例值：25159132, 25152385, 25156544
`cuv_customer_name` varchar; 客户名称是指来电或咨询的客户的姓名或企业名称。这个字段用于标识 与热线工单相关的客户的身份信息。;
`cuv_session_id` varchar; 会话ID：用于唯一标识每次与客户之间的对话或会话，便于跟踪和管理客户的咨询记录。; 样例值：100013671617934123331713579707127716060001713579916455, 100018049782290123331713741740954215060001713741763419, 10001777104016312333171360871456815060001713608762511
`cuv_replay_account` varchar; 来电号码是指客户在与热线工单系统进行沟通时所使用的电话号码，用于标识和记录每次来电的唯一性。该字段通常包含客户的手机号码或其他形式的电话号码，以便于后续的跟踪、查询和处理。; 样例值：13023236111, 15802103740, 15800629192
`cuv_qes_desc` text; 咨询内容是指客户在与热线工作人员交流过程中提出的问题或需求的详细描述。 该字段记录了客户的具体咨询事项，包括但不限于社保、医保等相关政策咨询、业务办理流程询问、服务投诉等。内容可能涉及具体的数据、情况或疑问，用于帮助工作人员更好地理解客户的需求并提供相应的解答或处理方案。; 样例值：298815216669653 , 2774 13301965471 社保缴费查询, 268362956060 一次性吸纳就业补贴
`cuv_deal_scheme` varchar; 处理主题：指在热线工单处理过程中，针对客户咨询或问题所采取的具体 措施或解决方案的描述。该字段用于记录客服人员在处理客户请求时所采取的行动或决定，以便后续跟踪和评估处理效果。;
`cuv_channel` enum; 渠道：指客户通过何种方式与人力资源和社会保障局进行联系和咨询。常见的渠道包括电话、微信、微博、留言、网上信访、回访等。该字段用于记录客户咨询的具体渠道，以便于统计和分析不同渠道的使用情况及效果。; 枚举值：1000
`cuv_channel_cn` enum; 渠道中文含义，用于描述来电或咨询的渠道类型，例如电话、微信、微博等。; 枚举值：语音
`cuv_customer_id` enum; 客户ID，用于唯一标识每个客户在系统中的记录。; 枚举值：0
`cuv_start_time` datetime; 来电时间是指客户通过热线电话与客服进行交流的具体时间点，记录了客 户来电的精确日期和时间。这个字段对于追踪和分析来电频率、高峰时段等信息非常重要。;
`cuv_biztype1` enum; 一级保险类型，表示客户咨询或涉及的一级保险业务类别。该字段用于分类和标 识客户所咨询或涉及的一级保险类型，帮助工作人员快速定位和处理相关保险业务。; 枚举值：1200, 170, 186, 237, 273, 340, 348, 3863, 6363, 698, 704, 709, 721, 818, 824, 829, 837, 838, 844, 849, 850, 861
`cuv_biztype2` varchar; 二级保险类型，用于细分和描述客户咨询或涉及的具体保险种类，属于保险类型的第二级分类。; 样例值：835, 713, 847
`cuv_biztype3` varchar; 三级保险类型，用于表示客户咨询或涉及的具体保险细分类别，属于保险类型的第三级分类。; 样例值：5874, 787, 324
`cuv_biztype4` enum; 四级保险类型，用于细分和描述保险业务的第四级分类，提供更详细的保险业务 类型信息。; 枚举值：163, 163,1867, 163,1867,1868, 163,1867,1870, 163,1867,1871, 163,1868, 163,1870, 163,1871, 1867, 1867,1868, 1867,1870, 1867,1871, 1868, 1868,1870, 1868,1871, 1870, 1870,1871, 1871
`cuv_biztype5` varchar; 五级保险类型，用于细分和描述保险业务的具体类别，属于保险类型的第五级分类。; 样例值：1048, 1085, 1142
`cuv_biztype6` varchar; 六级保险类型，用于细分和描述保险业务的具体类别，属于保险类型的第六级分类。;
`cuv_biztype7` varchar; 七级保险类型，表示具体的保险细分项目，用于详细描述客户咨询或处理的主题。该字段属于保险类型的最细分类，有助于精确识别和处理客户的保险相关问题。;
`cuv_biztype1_cn` enum; 一级保险类型中文含义，用于描述客户咨询的一级保险类型的中文名称。该字段提供了客户所涉及的一级保险类型的详细描述，帮助工作人员快速理解客户的需求和问题所在。; 枚举值：举报投诉, 人事人才, 信息查询与变更, 其它, 劳动仲裁, 劳动关系, 咨询办事机构, 城乡居民养老保险, 失业保险, 就业培训, 工伤保险, 工资福利, 生育保险, 综合保险, 职工养老保险, 职工维权, 被征地人员就业和社会保障, 转队列-医保, 遗留问题, 非我局业务范围
`cuv_biztype2_cn` varchar; 二级保险类型中文含义，用于描述客户咨询或涉及的第二层级保险业务的 具体名称或分类，帮助工作人员快速理解客户的需求或问题所在。; 样例值：网上平台（CA）, 区级, 管辖范围
`cuv_biztype3_cn` varchar; 三级保险类型中文含义，用于描述客户咨询或涉及的第三级保险类型的中 文名称。该字段提供了更详细的保险类型分类，有助于更好地理解和处理客户的保险相关咨询。; 样例值：申办条件, 劳动关系解除, 新进
`cuv_biztype4_cn` enum; 四级保险类型中文含义，用于描述客户咨询或涉及的具体保险类型的第四级分类，提供更详细的保险类型信息以便于理解和处理。; 枚举值：业务超库, 业务超库,政策咨询, 办事机 构咨询, 办事机构咨询,业务超库, 办事机构咨询,操作经办, 办事机构咨询,操作经办,政策咨询, 办事机构咨询,政策咨询, 办事机构咨询,非我局, 操作经办, 操作经办,业务超库, 操作经办,业务超库,政策咨 询, 操作经办,政策咨询, 操作经办,非我局, 操作经办,非我局,政策咨询, 政策咨询, 非我局, 非我局, 业务超库, 非我局,政策咨询
`cuv_biztype5_cn` enum; 五级保险类型中文含义，用于描述客户咨询或涉及的具体保险项目的五级分类的中文解释。; 枚举值：
`cuv_biztype6_cn` enum; 六级保险类型中文含义，用于描述客户咨询的具体保险类型，属于保险类型的第六级分类，提供更详细的保险类型信息。; 枚举值：
`cuv_biztype7_cn` enum; 七级保险类型中文含义，用于描述客户咨询的具体保险类型，属于保险类型的最细分类，提供更详细的保险服务信息。; 枚举值：
`cuv_summary_type` enum; 小结类型：标识工单涉及的社会保障或医疗保险类型。具体而言，0表示社保（社会保障），1表示医保（医疗保险）。该字段用于区分不同类型的保险业务，以便于分类和处理。;  枚举值：0
`cuv_summary_type_cn` enum; 小结类型中文含义：用于描述工单的小结类型，具体包括社保和医保两种类型。; 枚举值：社保
`cuv_call_type` varchar; 来电类型，用于标识来电的性质或来源，例如个人来电或企业来电。;      
`cuv_call_type_cn` enum; 来电类型中文含义，用于描述来电的类型，例如个人来电或企业来电。; 枚 举值：
`cuv_identity` varchar; 人员身份是指来电者在社会管理和人力资源保障系统中的角色或分类，用于区分不同类型的用户，以便提供相应的服务和处理。;
`cuv_identity_cn` enum; 人员身份中文含义，用于描述来电人员的身份类别，例如职工、居民、企业主等。; 枚举值：
`cuv_customer_type` varchar; 人员分类，用于标识客户在人力资源和社会保障局中的分类情况，可能 包括不同类型的人员群体或服务对象。;
`cuv_customer_type_cn` enum; 人员分类中文含义，用于描述来电客户的分类信息，例如：普通居民、 企业用户、特殊群体等。; 枚举值：
`cuv_district` varchar; 区县信息，表示客户所属的行政区划，具体包括徐汇、黄埔、静安、虹口、杨浦、闵行、宝山、嘉定、浦东、南汇、奉贤、松江、金山、青浦、崇明、长宁等区域，以及医保、鉴定中心、外就办等特定机构。;
`cuv_district_cn` enum; 区县信息中文含义，用于描述来电客户的所在区县的中文名称，例如：徐汇、黄埔、静安、虹口、杨浦、闵行、宝山、嘉定、浦东、南汇、奉贤、松江、金山、青浦、崇明、长宁、医保、鉴定中心、外就办等。; 枚举值：
`cuv_contact_tel` enum; 联系方式：用于记录客户的联系电话信息，便于后续的沟通和联系。; 枚举值：13012863202, 13052513999, 13062277201, 13166173598, 13260867830, 13331941725, 13381523197, 13524152348, 13524172755, 13524439256, 13524957220, 13564732912, 13601786688, 13601878598, 13611663809, 13621712220, 13636363941, 13636382273, 13646454356, 13661726774, 13671802096, 13701875518, 13761105712, 13761178707, 13761511536, 13761651561, 13761691674, 13764490522, 13771397439, 13774223957, 13788936372, 13810041090, 13816928978, 13817132320, 13918571460, 13918699172, 13952751197, 15000201410, 15002113828, 15102933091, 15189118507, 15216689788, 15316862356, 15317373177, 15795769640, 15800908816, 15821597626, 15821649777, 15901780505, 15921027983, 15921808860, 15943004044, 15996759476, 16621530117, 17321160112, 17621187359, 17714239389, 17721088336, 17740836397, 17744535135, 17821463666, 17826836274, 18017726512, 18018683502, 18036520415, 18301859228, 18501626748, 18621172555, 18638090104, 18667905263, 18800353562, 18822061677, 18916219029, 18917126693, 18917636983, 18930053326, 18930625313, 18930905773, 18930990516, 18936235210, 18936268100, 19946026938, 19946061931, 19949295689
`cuv_solved` enum; 该字段表示工单是否已经解决。具体含义如下：- `cuv_solved`：是否解决，取值为字符型，用于标识工单的解决状态。; 枚举值：14, 15, 16, 17, 18, 19
