CREATE TABLE gjw (
	`编号` BIGINT; 含义: 表示工单的唯一编号。; 示例值: 20250311001, 20250311002, 20250311003
	`年份` BIGINT; 含义: 表示入选大国工匠的年份。; 枚举值: 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024
	`区局` TEXT; 含义: 表示上海工会所属的区局或行业、领域。可能存在简写，因此该字段尽可能采用LIKE模糊匹配; 枚举值: "三航局", "上影集团", "上海宝玉石行业协会", "上海工艺美术行业协会", "上海市信息安全行业协会", "上海市养老服务行业协会", "上海市水务局（上海市海洋局）工会", "上海机场", "上海海事", "上海联通", "世纪出版", "东方航空", "东海救助", "东湖", "个人自荐", "个人自荐（嘉定）", "个人自荐（教育）", "个人自荐（长宁）", "个人自荐（隧道）", "中冶宝钢", "中国教育工会上海市委员会", "中建八局", "中福会", "临港产业区", "久事公司", "五冶", "交通委", "仪表电子", "信息安全行业协会", "光明集团", "公安局", "化学", "化学工业区", "医务", "医药", "华建集团", "华能集团", "华虹", "商用飞机", "嘉定区", "地产集团", "城投集团", "奉贤区", "宝冶集团", "宝山区", "宝武", "宝玉石协会", "崇明区", "市公安局", "市农委", "市商业经济学会", "市级机关", "建工", "建设交通", "徐汇区", "房屋修建协会", "打捞局工会", "插花花艺协会", "收藏协会", "教育", "文广影视局", "文广影视集团", "新闻出版", "普陀区", "服装协会", "服装设计协会", "机电", "杨浦区", "松江区", "民政", "汽车", "浦东新区", "海洋石油", "港务", "烟草", "焊接协会", "现代服务业联合会", "申能集团", "申迪", "申通公司", "申通集团", "电信", "电力公司", "电力工业", "电力工程协会", "电力建设", "电力股份", "电力行业协会", "电子商会", "百联集团", "监狱局", "石化股份", "科技", "移动通信", "纺织", "经济信息化", "绿化", "美容美发行业协会", "航天局", "航道局", "船舶", "茶叶协会", "虹口区", "装饰装修协会", "质量协会", "轻工", "运输", "造币厂", "邮政", "金山区", "铁路局", "锦江国际", "长宁区", "闵行区", "隧道股份", "青浦区", "静安区", "食品协会", "高桥石化", "黄埔区", "黄浦区"
	`姓名` TEXT; 含义: 表示上海工会中涉及的工匠姓名。; 示例值: "蒋国兴", "朱海鸿", "高金明"
	`年龄` BIGINT; 含义: 表示工匠的性别。; 示例值: 41, 63, 77
	`姓名拼音` TEXT; 含义: 表示工匠的姓名拼音。; 示例值: "Jiang3-Guo2-Xing1", "Zhu1-Hai3-Hong2", "Gao1-Jin1-Ming2"
	`性别` TEXT; 含义: 表示工匠的年龄。; 枚举值: "女", "男"
	`工作单位` TEXT; 含义: 表示上海工匠所在的工作单位，可能存在简写，因此该字段尽可能采用LIKE模糊匹配。; 示例值: "上海供春陶业有限公司", "上海优爱宝机器人技术有限公司", "玛戈隆特骨瓷(上海)有限公司"
	`工种或工作头衔` TEXT; 含义: 表示工匠的工种或职务，可能存在简写，因此该字段尽可能采用LIKE模糊匹配。; 示例值: "陶艺师", "机器人研发设计", "造型研发"
	`领域` TEXT; 含义: 含义: 表示上海工匠所属的工作领域。; 枚举值: "专业服务", "交通运输", "人工智能", "信息产业", "先进材料", "光学粗磨", "公共交通", "其他", "农林牧渔", "农艺", "冶金矿产", "凤梨科栽培", "制造业", "办公文教", "动物人工受精", "医学", "医药卫生", "卫星热设计", "卫生", "压力管道", "土地混合利用", "土木建筑", "地铁无人驾驶", "基因", "大气", "奶类生产", "安全保障", "家居用品", "密码芯片", "居民服务", "建筑业", "建筑建材", "建筑行业", "微系统", "救助服务", "教育", "数据安全", "文化", "新能源", "新能源汽车", "旅游休闲", "旋挖钻机", "无机材料", "智慧城市顶层规划", "智能机器人", "机构组织", "机械机电", "林业", "果树栽培", "标本", "核能", "植物引种", "植物栽培", "民用航空", "水产", "水仙栽培", "水利水电", "水晶梨栽培", "汽修服务", "汽车", "海洋经济", "港口", "烘焙技术", "烟草", "物流自动化", "环保绿化", "环卫技术", "玻璃灯工", "瓶阀", "生物医药", "电信", "电力行业", "电子电工", "畜牧", "石油化工", "碳化物陶瓷", "社会工作", "空间信息", "系统安全", "系统建设", "绿色低碳", "航母", "航运工程", "船舶建造", "船舶驾驶", "花卉栽培", "花菜栽培", "葡萄栽培", "蓝莓栽培", "虚拟现实", "行道树养护", "装备制造业", "设备维修", "货币", "质谱检测", "超导量子", "轨道交通", "软件和信息技术服务业", "轻工食品", "酿酒师", "野生动物保护", "金笔制作", "集成电路", "集装箱运输", "零售", "食品检测", "餐饮", "高端装备", "高等教育", "黄酒酿造"
	`行业` TEXT; 含义: 表示上海工匠所属的行业。; 枚举值: "乐器", "交通", "人工智能", "仪表电子", "信息", "假肢制作", "公安", "养老", "农业", "出版", "化工", "医药卫生", "司法鉴定", "商业", "园艺", "安全", "工艺美术", "建工", "建筑", "建设交通", "救助", "教育", "文化娱乐", "文物", "新能源汽车", "机电", "材料", "材料 ", "林业", "检验", "殡葬", "水产", "水利", "汽车", "洗涤", "海事", "港务", "烟草", "燃气", "物业", "环保", "电力", "石化", "科技", "精密制造", "纺织服装", "经信", "绿化", "美容美发", "航天", "航空", "航运", "航道", "船舶", "花艺", "茶艺", "表业", "装饰装修", "计量", "质量监督", "通信", "邮政", "配送", "酿酒", "钢铁冶金", "铁路", "隧道", "集成电路", "食品", "餐饮", "高端装备"
